   1               		.file	"mac_mlme.c"
   2               		.arch atmega128
 2989 1190 2633      		cpi r18,lo8(54)
 2990 1192 01F0      		breq .+2
 2991 1194 00C0      		rjmp .L231
 2992 1196 00C0      		rjmp .L211
 2993               	.LVL170:
 2994               	.L239:
 2995               	.LM380:
 2996 1198 8091 0000 		lds r24,BeaconInfo
 2997 119c 8823      		tst r24
 2998 119e 01F4      		brne .L241
 2999               	.LVL171:
 3000               	.LM381:
 3001 11a0 2093 0000 		sts mpib+34,r18
 3002 11a4 00C0      		rjmp .L243
 3003               	.LVL172:
 3004               	.L235:
 3005               	.LM382:
 3006 11a6 2093 0000 		sts mpib+31,r18
 3007 11aa 00C0      		rjmp .L237
 3008               	.L230:
 3009               	/* epilogue: frame size=0 */
 3010 11ac DF91      		pop r29
 3011 11ae CF91      		pop r28
 3012 11b0 0895      		ret
 3013               	/* epilogue end (size=3) */
 3014               	/* function mlmeSetRequest size 306 (301) */
 3015               	.LFE2:
 3017               	.global	mlmeStartRequest
 3019               	mlmeStartRequest:
 3020               	.LFB26:
 3021               	.LM383:
 3022               	/* prologue: frame size=6 */
 3023 11b2 2F92      		push r2
 3024 11b4 3F92      		push r3
 3025 11b6 4F92      		push r4
 3026 11b8 5F92      		push r5
 3027 11ba 6F92      		push r6
 3028 11bc 7F92      		push r7
 3029 11be 8F92      		push r8
 3030 11c0 9F92      		push r9
 3031 11c2 AF92      		push r10
 3032 11c4 BF92      		push r11
 3033 11c6 CF92      		push r12
 3034 11c8 DF92      		push r13
 3035 11ca EF92      		push r14
 3036 11cc FF92      		push r15
 3037 11ce 0F93      		push r16
 3038 11d0 1F93      		push r17
 3039 11d2 CF93      		push r28
 3040 11d4 DF93      		push r29
 3041 11d6 CDB7      		in r28,__SP_L__
 3042 11d8 DEB7      		in r29,__SP_H__
 3043 11da 2697      		sbiw r28,6
 3044 11dc 0FB6      		in __tmp_reg__,__SREG__
 3045 11de F894      		cli
 3046 11e0 DEBF      		out __SP_H__,r29
 3047 11e2 0FBE      		out __SREG__,__tmp_reg__
 3048 11e4 CDBF      		out __SP_L__,r28
 3049               	/* prologue end (size=26) */
 3050               	.LVL173:
 3051 11e6 9C83      		std Y+4,r25
 3052 11e8 8B83      		std Y+3,r24
 3053 11ea F62E      		mov r15,r22
 3054 11ec 142F      		mov r17,r20
 3055 11ee ED82      		std Y+5,r14
 3056 11f0 2B8C      		ldd r2,Y+27
 3057 11f2 3C8C      		ldd r3,Y+28
 3058 11f4 4D8C      		ldd r4,Y+29
 3059 11f6 5E8C      		ldd r5,Y+30
 3060               	.LM384:
 3061 11f8 862F      		mov r24,r22
 3062               	.LVL174:
 3063 11fa 8B50      		subi r24,lo8(-(-11))
 3064 11fc 8031      		cpi r24,lo8(16)
 3065 11fe 00F4      		brsh .L246
 3066               	.LVL175:
 3067               	.LM385:
 3068 1200 4031      		cpi r20,lo8(16)
 3069 1202 00F4      		brsh .+2
 3070 1204 00C0      		rjmp .L266
 3071               	.L246:
 3072 1206 38EE      		ldi r19,lo8(-24)
 3073 1208 3E83      		std Y+6,r19
 3074               	.LVL176:
 3075               	.L251:
 3076               	.LM386:
 3077 120a 8091 0000 		lds r24,mpib+32
 3078 120e 9091 0000 		lds r25,(mpib+32)+1
 3079 1212 8D5F      		subi r24,lo8(-3)
 3080 1214 9F4F      		sbci r25,hi8(-3)
 3081 1216 00F0      		brlo .L252
 3082 1218 8CEE      		ldi r24,lo8(-20)
 3083 121a 8E83      		std Y+6,r24
 3084               	.L252:
 3085               	.LM387:
 3086 121c 1F30      		cpi r17,lo8(15)
 3087 121e 01F4      		brne .+2
 3088 1220 00C0      		rjmp .L267
 3089               	.LM388:
 3090 1222 1093 0000 		sts mpib+8,r17
 3091               	.LM389:
 3092 1226 2093 0000 		sts mpib+34,r18
 3093               	.L256:
 3094               	.LM390:
 3095 122a BE01      		movw r22,r28
 3096               	.LVL177:
 3097 122c 6B5F      		subi r22,lo8(-(5))
 3098 122e 7F4F      		sbci r23,hi8(-(5))
 3099 1230 83E4      		ldi r24,lo8(67)
 3100 1232 0E94 0000 		call mlmeSetRequest
 3101               	.LVL178:
 3102               	.LM391:
 3103 1236 BE01      		movw r22,r28
 3104 1238 6D5F      		subi r22,lo8(-(3))
 3105 123a 7F4F      		sbci r23,hi8(-(3))
 3106 123c 80E5      		ldi r24,lo8(80)
 3107 123e 0E94 0000 		call mlmeSetRequest
 3108               	.LM392:
 3109 1242 4F2D      		mov r20,r15
 3110 1244 5527      		clr r21
 3111 1246 6627      		clr r22
 3112 1248 7727      		clr r23
 3113 124a 80E0      		ldi r24,lo8(0)
 3114 124c 0E94 0000 		call plmeSET_request
 3115               	.LM393:
 3116 1250 82EE      		ldi r24,lo8(2786)
 3117 1252 9AE0      		ldi r25,hi8(2786)
 3118 1254 9A83      		std Y+2,r25
 3119 1256 8983      		std Y+1,r24
 3120               	.LVL179:
 3121               	.LM394:
 3122 1258 0023      		tst r16
 3123 125a 01F0      		breq .L257
 3124               	.LM395:
 3125 125c 1092 0000 		sts macInfo+8,__zero_reg__
 3126               	.LM396:
 3127 1260 82EE      		ldi r24,lo8(6882)
 3128 1262 9AE1      		ldi r25,hi8(6882)
 3129 1264 9A83      		std Y+2,r25
 3130 1266 8983      		std Y+1,r24
 3131               	.L259:
 3132               	.LM397:
 3133               	/* #APP */
 3134 1268 F894      		cli
 3135               		
 3136               	.LM398:
 3137               	/* #NOAPP */
 3138 126a C098      		cbi 56-0x20,0
 3139 126c 81E1      		ldi r24,lo8(17)
 3140 126e 8FB9      		out 47-0x20,r24
 3141 1270 2981      		ldd r18,Y+1
 3142 1272 3A81      		ldd r19,Y+2
 3143 1274 832F      		mov r24,r19
 3144 1276 9927      		clr r25
 3145 1278 8FB9      		out 47-0x20,r24
 3146 127a 2FB9      		out 47-0x20,r18
 3147 127c C09A      		sbi 56-0x20,0
 3148               	.LM399:
 3149               	/* #APP */
 3150 127e 7894      		sei
 3151               		
 3152               	.LM400:
 3153               	/* #NOAPP */
 3154 1280 0E94 0000 		call beacon_initBeacon
 3155               	.LM401:
 3156 1284 1F30      		cpi r17,lo8(15)
 3157 1286 01F4      		brne .+2
 3158 1288 00C0      		rjmp .L268
 3159               	.LM402:
 3160 128a 81E0      		ldi r24,lo8(1)
 3161 128c 8093 0000 		sts BeaconInfo+79,r24
 3162               	.LM403:
 3163 1290 2114      		cp r2,__zero_reg__
 3164 1292 3104      		cpc r3,__zero_reg__
 3165 1294 4104      		cpc r4,__zero_reg__
 3166 1296 5104      		cpc r5,__zero_reg__
 3167 1298 01F4      		brne .L263
 3168               	.LM404:
 3169 129a 1092 0000 		sts BeaconInfo+80,__zero_reg__
 3170 129e 1092 0000 		sts (BeaconInfo+80)+1,__zero_reg__
 3171 12a2 1092 0000 		sts (BeaconInfo+80)+2,__zero_reg__
 3172 12a6 1092 0000 		sts (BeaconInfo+80)+3,__zero_reg__
 3173               	.LM405:
 3174 12aa 60E0      		ldi r22,lo8(0)
 3175 12ac 70E0      		ldi r23,hi8(0)
 3176 12ae 80E0      		ldi r24,lo8(0)
 3177 12b0 90E0      		ldi r25,hi8(0)
 3178 12b2 0E94 0000 		call beacon_startBeacon
 3179 12b6 00C0      		rjmp .L262
 3180               	.L257:
 3181               	.LM406:
 3182 12b8 81E0      		ldi r24,lo8(1)
 3183 12ba 8093 0000 		sts macInfo+8,r24
 3184 12be 00C0      		rjmp .L259
 3185               	.L263:
 3186               	.LM407:
 3187 12c0 3E01      		movw r6,r28
 3188 12c2 0894      		sec
 3189 12c4 611C      		adc r6,__zero_reg__
 3190 12c6 711C      		adc r7,__zero_reg__
 3191 12c8 4301      		movw r8,r6
 3192 12ca AA24      		clr r10
 3193 12cc BB24      		clr r11
 3194               	.LVL180:
 3195 12ce CC24      		clr r12
 3196 12d0 DD24      		clr r13
 3197               	.LVL181:
 3198 12d2 20E0      		ldi r18,lo8(gs(beacon_startBeacon))
 3199 12d4 E22E      		mov r14,r18
 3200 12d6 20E0      		ldi r18,hi8(gs(beacon_startBeacon))
 3201 12d8 F22E      		mov r15,r18
 3202 12da 01E0      		ldi r16,lo8(1)
 3203               	.LVL182:
 3204 12dc A201      		movw r20,r4
 3205 12de 9101      		movw r18,r2
 3206 12e0 60E0      		ldi r22,lo8(0)
 3207 12e2 70E0      		ldi r23,hi8(0)
 3208 12e4 80E0      		ldi r24,hlo8(0)
 3209 12e6 90E0      		ldi r25,hhi8(0)
 3210 12e8 0E94 0000 		call OSTmrCreate
 3211               	.LM408:
 3212 12ec B301      		movw r22,r6
 3213 12ee 0E94 0000 		call OSTmrStart
 3214 12f2 00C0      		rjmp .L262
 3215               	.LVL183:
 3216               	.L266:
 3217               	.LM409:
 3218 12f4 4217      		cp r20,r18
 3219 12f6 00F0      		brlo .L269
 3220 12f8 1E82      		std Y+6,__zero_reg__
 3221               	.LVL184:
 3222 12fa 00C0      		rjmp .L251
 3223               	.LVL185:
 3224               	.L267:
 3225               	.LM410:
 3226 12fc 1092 0000 		sts BeaconInfo+79,__zero_reg__
 3227               	.LM411:
 3228 1300 1093 0000 		sts mpib+34,r17
 3229 1304 00C0      		rjmp .L256
 3230               	.LVL186:
 3231               	.L269:
 3232               	.LM412:
 3233 1306 2F30      		cpi r18,lo8(15)
 3234 1308 01F0      		breq .+2
 3235 130a 00C0      		rjmp .L246
 3236 130c 1E82      		std Y+6,__zero_reg__
 3237               	.LVL187:
 3238 130e 00C0      		rjmp .L251
 3239               	.LVL188:
 3240               	.L268:
 3241               	.LM413:
 3242 1310 1092 0000 		sts BeaconInfo+79,__zero_reg__
 3243               	.LM414:
 3244 1314 0E94 0000 		call beacon_endBeaconTx
 3245               	.L262:
 3246               	.LM415:
 3247 1318 8E81      		ldd r24,Y+6
 3248 131a 0E94 0000 		call mlmeStartConfirm
 3249               	/* epilogue: frame size=6 */
 3250 131e 2696      		adiw r28,6
 3251 1320 0FB6      		in __tmp_reg__,__SREG__
 3252 1322 F894      		cli
 3253 1324 DEBF      		out __SP_H__,r29
 3254 1326 0FBE      		out __SREG__,__tmp_reg__
 3255 1328 CDBF      		out __SP_L__,r28
 3256 132a DF91      		pop r29
 3257 132c CF91      		pop r28
 3258 132e 1F91      		pop r17
 3259 1330 0F91      		pop r16
 3260 1332 FF90      		pop r15
 3261 1334 EF90      		pop r14
 3262 1336 DF90      		pop r13
 3263 1338 CF90      		pop r12
 3264 133a BF90      		pop r11
 3265 133c AF90      		pop r10
 3266 133e 9F90      		pop r9
 3267 1340 8F90      		pop r8
 3268 1342 7F90      		pop r7
 3269 1344 6F90      		pop r6
 3270 1346 5F90      		pop r5
 3271 1348 4F90      		pop r4
 3272 134a 3F90      		pop r3
 3273 134c 2F90      		pop r2
 3274 134e 0895      		ret
 3275               	/* epilogue end (size=25) */
 3276               	/* function mlmeStartRequest size 214 (163) */
 3277               	.LFE26:
 3279               	.global	mlmeAssociateRequest
 3281               	mlmeAssociateRequest:
 3282               	.LFB4:
 3283               	.LM416:
 3284               	/* prologue: frame size=2 */
 3285 1350 4F92      		push r4
 3286 1352 5F92      		push r5
 3287 1354 6F92      		push r6
 3288 1356 7F92      		push r7
 3289 1358 8F92      		push r8
 3290 135a 9F92      		push r9
 3291 135c AF92      		push r10
 3292 135e BF92      		push r11
 3293 1360 CF92      		push r12
 3294 1362 DF92      		push r13
 3295 1364 EF92      		push r14
 3296 1366 FF92      		push r15
 3297 1368 0F93      		push r16
 3298 136a 1F93      		push r17
 3299 136c CF93      		push r28
 3300 136e DF93      		push r29
 3301 1370 CDB7      		in r28,__SP_L__
 3302 1372 DEB7      		in r29,__SP_H__
 3303 1374 2297      		sbiw r28,2
 3304 1376 0FB6      		in __tmp_reg__,__SREG__
 3305 1378 F894      		cli
 3306 137a DEBF      		out __SP_H__,r29
 3307 137c 0FBE      		out __SREG__,__tmp_reg__
 3308 137e CDBF      		out __SP_L__,r28
 3309               	/* prologue end (size=24) */
 3310               	.LVL189:
 3311 1380 182F      		mov r17,r24
 3312 1382 E62E      		mov r14,r22
 3313               	.LVL190:
 3314 1384 5A83      		std Y+2,r21
 3315 1386 4983      		std Y+1,r20
 3316 1388 5901      		movw r10,r18
 3317               	.LM417:
 3318 138a 8B30      		cpi r24,lo8(11)
 3319 138c 00F0      		brlo .L288
 3320               	.LVL191:
 3321               	.LM418:
 3322 138e 862F      		mov r24,r22
 3323               	.LVL192:
 3324 1390 8250      		subi r24,lo8(-(-2))
 3325 1392 8230      		cpi r24,lo8(2)
 3326 1394 00F0      		brlo .L289
 3327               	.LVL193:
 3328               	.L288:
 3329               	.LM419:
 3330 1396 68EE      		ldi r22,lo8(-24)
 3331 1398 8FEF      		ldi r24,lo8(-1)
 3332 139a 9FEF      		ldi r25,hi8(-1)
 3333 139c 0E94 0000 		call mlmeAssociateConfirm
 3334               	.LVL194:
 3335 13a0 00C0      		rjmp .L287
 3336               	.LVL195:
 3337               	.L289:
 3338               	.LM420:
 3339 13a2 60E0      		ldi r22,lo8(0)
 3340               	.LVL196:
 3341 13a4 82E0      		ldi r24,lo8(2)
 3342 13a6 0E94 0000 		call mac_requestState
 3343 13aa 8823      		tst r24
 3344 13ac 01F4      		brne .+2
 3345 13ae 00C0      		rjmp .L290
 3346               	.LM421:
 3347 13b0 412F      		mov r20,r17
 3348 13b2 5527      		clr r21
 3349 13b4 6627      		clr r22
 3350 13b6 7727      		clr r23
 3351 13b8 80E0      		ldi r24,lo8(0)
 3352 13ba 0E94 0000 		call plmeSET_request
 3353 13be 182F      		mov r17,r24
 3354               	.LVL197:
 3355               	.LM422:
 3356 13c0 BE01      		movw r22,r28
 3357 13c2 6F5F      		subi r22,lo8(-(1))
 3358 13c4 7F4F      		sbci r23,hi8(-(1))
 3359 13c6 80E5      		ldi r24,lo8(80)
 3360 13c8 0E94 0000 		call mlmeSetRequest
 3361 13cc 282F      		mov r18,r24
 3362               	.LVL198:
 3363               	.LM423:
 3364 13ce 82E0      		ldi r24,lo8(2)
 3365 13d0 E816      		cp r14,r24
 3366 13d2 01F4      		brne .+2
 3367 13d4 00C0      		rjmp .L291
 3368               	.LM424:
 3369 13d6 8EEF      		ldi r24,lo8(-2)
 3370 13d8 9FEF      		ldi r25,hi8(-2)
 3371 13da 9093 0000 		sts (mpib+22)+1,r25
 3372 13de 8093 0000 		sts mpib+22,r24
 3373               	.LM425:
 3374 13e2 F501      		movw r30,r10
 3375 13e4 8081      		ld r24,Z
 3376 13e6 8093 0000 		sts mpib+14,r24
 3377 13ea 8181      		ldd r24,Z+1
 3378 13ec 8093 0000 		sts mpib+15,r24
 3379 13f0 8281      		ldd r24,Z+2
 3380 13f2 8093 0000 		sts mpib+16,r24
 3381 13f6 8381      		ldd r24,Z+3
 3382 13f8 8093 0000 		sts mpib+17,r24
 3383 13fc 8481      		ldd r24,Z+4
 3384 13fe 8093 0000 		sts mpib+18,r24
 3385 1402 8581      		ldd r24,Z+5
 3386 1404 8093 0000 		sts mpib+19,r24
 3387 1408 8681      		ldd r24,Z+6
 3388 140a 8093 0000 		sts mpib+20,r24
 3389 140e 8781      		ldd r24,Z+7
 3390 1410 8093 0000 		sts mpib+21,r24
 3391               	.L279:
 3392               	.LM426:
 3393 1414 F2E0      		ldi r31,lo8(2)
 3394 1416 8F2E      		mov r8,r31
 3395 1418 8092 0000 		sts macInfo+8,r8
 3396               	.LM427:
 3397 141c 1730      		cpi r17,lo8(7)
 3398 141e 01F0      		breq .+2
 3399 1420 00C0      		rjmp .L288
 3400 1422 2223      		tst r18
 3401 1424 01F0      		breq .+2
 3402 1426 00C0      		rjmp .L288
 3403               	.LM428:
 3404 1428 0E94 0000 		call mem_getFreeTxPkt
 3405               	.LVL199:
 3406 142c 3C01      		movw r6,r24
 3407               	.LVL200:
 3408               	.LM429:
 3409 142e 62E0      		ldi r22,lo8(2)
 3410 1430 70E0      		ldi r23,hi8(2)
 3411 1432 0E94 0000 		call mem_set
 3412               	.LM430:
 3413 1436 6114      		cp r6,__zero_reg__
 3414 1438 7104      		cpc r7,__zero_reg__
 3415 143a 01F4      		brne .+2
 3416 143c 00C0      		rjmp .L292
 3417               	.LM431:
 3418 143e E1E0      		ldi r30,lo8(1)
 3419 1440 9E2E      		mov r9,r30
 3420 1442 F301      		movw r30,r6
 3421 1444 908E      		std Z+24,r9
 3422               	.LM432:
 3423 1446 018F      		std Z+25,r16
 3424               	.LM433:
 3425 1448 83E8      		ldi r24,lo8(131)
 3426 144a 90E0      		ldi r25,hi8(131)
 3427 144c 680E      		add r6,r24
 3428 144e 791E      		adc r7,r25
 3429 1450 73E0      		ldi r23,lo8(3)
 3430 1452 F72E      		mov r15,r23
 3431 1454 F301      		movw r30,r6
 3432 1456 F082      		st Z,r15
 3433 1458 8DE7      		ldi r24,lo8(-131)
 3434 145a 9FEF      		ldi r25,hi8(-131)
 3435 145c 680E      		add r6,r24
 3436 145e 791E      		adc r7,r25
 3437               	.LM434:
 3438 1460 66E8      		ldi r22,lo8(134)
 3439 1462 462E      		mov r4,r22
 3440 1464 512C      		mov r5,__zero_reg__
 3441 1466 460C      		add r4,r6
 3442 1468 571C      		adc r5,r7
 3443 146a F201      		movw r30,r4
 3444 146c F082      		st Z,r15
 3445               	.LM435:
 3446 146e C980      		ldd r12,Y+1
 3447 1470 DA80      		ldd r13,Y+2
 3448 1472 8F92      		push r8
 3449 1474 88E1      		ldi r24,lo8(24)
 3450 1476 90E0      		ldi r25,hi8(24)
 3451 1478 680E      		add r6,r24
 3452 147a 791E      		adc r7,r25
 3453 147c 7F92      		push r7
 3454 147e 6F92      		push r6
 3455 1480 E8EE      		ldi r30,lo8(-24)
 3456 1482 FFEF      		ldi r31,hi8(-24)
 3457 1484 6E0E      		add r6,r30
 3458 1486 7F1E      		adc r7,r31
 3459 1488 51E0      		ldi r21,lo8(1)
 3460 148a 852E      		mov r8,r21
 3461 148c 00E0      		ldi r16,lo8(aExtendedAddress)
 3462 148e 10E0      		ldi r17,hi8(aExtendedAddress)
 3463               	.LVL201:
 3464 1490 2FEF      		ldi r18,lo8(-1)
 3465 1492 3FEF      		ldi r19,hi8(-1)
 3466 1494 43E0      		ldi r20,lo8(3)
 3467 1496 63E0      		ldi r22,lo8(3)
 3468 1498 C301      		movw r24,r6
 3469 149a 0E94 0000 		call mac_formatMpdu
 3470               	.LM436:
 3471 149e 0F90      		pop __tmp_reg__
 3472 14a0 0F90      		pop __tmp_reg__
 3473 14a2 0F90      	 	pop __tmp_reg__
 3474 14a4 8823      		tst r24
 3475 14a6 01F0      		breq .+2
 3476 14a8 00C0      		rjmp .L288
 3477               	.LVL202:
 3478               	.LM437:
 3479 14aa 9092 0000 		sts MacTx+2,r9
 3480               	.LM438:
 3481 14ae F201      		movw r30,r4
 3482 14b0 F082      		st Z,r15
 3483               	.LM439:
 3484 14b2 83E0      		ldi r24,lo8(3)
 3485 14b4 0E94 0000 		call mem_getMem
 3486 14b8 FC01      		movw r30,r24
 3487               	.LM440:
 3488 14ba 1282      		std Z+2,__zero_reg__
 3489               	.LM441:
 3490 14bc 7182      		std Z+1,r7
 3491 14be 6082      		st Z,r6
 3492               	.LM442:
 3493 14c0 AC01      		movw r20,r24
 3494               	.LVL203:
 3495 14c2 63E0      		ldi r22,lo8(3)
 3496 14c4 80E0      		ldi r24,lo8(gs(mlme_handleAssocTransition))
 3497 14c6 90E0      		ldi r25,hi8(gs(mlme_handleAssocTransition))
 3498 14c8 0E94 0000 		call schedul_addTask
 3499               	.LVL204:
 3500 14cc 00C0      		rjmp .L287
 3501               	.LVL205:
 3502               	.L290:
 3503               	.LM443:
 3504 14ce 61E0      		ldi r22,lo8(1)
 3505 14d0 8FEF      		ldi r24,lo8(-1)
 3506 14d2 9FEF      		ldi r25,hi8(-1)
 3507 14d4 0E94 0000 		call mlmeAssociateConfirm
 3508 14d8 00C0      		rjmp .L287
 3509               	.LVL206:
 3510               	.L291:
 3511               	.LM444:
 3512 14da F501      		movw r30,r10
 3513 14dc 8081      		ld r24,Z
 3514 14de 9181      		ldd r25,Z+1
 3515 14e0 9093 0000 		sts (mpib+22)+1,r25
 3516 14e4 8093 0000 		sts mpib+22,r24
 3517               	.LM445:
 3518 14e8 1092 0000 		sts mpib+14,__zero_reg__
 3519 14ec 1092 0000 		sts mpib+15,__zero_reg__
 3520 14f0 1092 0000 		sts mpib+16,__zero_reg__
 3521 14f4 1092 0000 		sts mpib+17,__zero_reg__
 3522 14f8 1092 0000 		sts mpib+18,__zero_reg__
 3523 14fc 1092 0000 		sts mpib+19,__zero_reg__
 3524 1500 1092 0000 		sts mpib+20,__zero_reg__
 3525 1504 1092 0000 		sts mpib+21,__zero_reg__
 3526 1508 00C0      		rjmp .L279
 3527               	.LVL207:
 3528               	.L292:
 3529               	.LM446:
 3530 150a 61EF      		ldi r22,lo8(-15)
 3531 150c 8FEF      		ldi r24,lo8(-1)
 3532 150e 9FEF      		ldi r25,hi8(-1)
 3533 1510 0E94 0000 		call mlmeAssociateConfirm
 3534               	.LVL208:
 3535               	.L287:
 3536               	/* epilogue: frame size=2 */
 3537 1514 2296      		adiw r28,2
 3538 1516 0FB6      		in __tmp_reg__,__SREG__
 3539 1518 F894      		cli
 3540 151a DEBF      		out __SP_H__,r29
 3541 151c 0FBE      		out __SREG__,__tmp_reg__
 3542 151e CDBF      		out __SP_L__,r28
 3543 1520 DF91      		pop r29
 3544 1522 CF91      		pop r28
 3545 1524 1F91      		pop r17
 3546 1526 0F91      		pop r16
 3547 1528 FF90      		pop r15
 3548 152a EF90      		pop r14
 3549 152c DF90      		pop r13
 3550 152e CF90      		pop r12
 3551 1530 BF90      		pop r11
 3552 1532 AF90      		pop r10
 3553 1534 9F90      		pop r9
 3554 1536 8F90      		pop r8
 3555 1538 7F90      		pop r7
 3556 153a 6F90      		pop r6
 3557 153c 5F90      		pop r5
 3558 153e 4F90      		pop r4
 3559 1540 0895      		ret
 3560               	/* epilogue end (size=23) */
 3561               	/* function mlmeAssociateRequest size 249 (202) */
 3562               	.LFE4:
 3564               	.global	mlmeAssociateResponse
 3566               	mlmeAssociateResponse:
 3567               	.LFB9:
 3568               	.LM447:
 3569               	/* prologue: frame size=2 */
 3570 1542 6F92      		push r6
 3571 1544 7F92      		push r7
 3572 1546 8F92      		push r8
 3573 1548 AF92      		push r10
 3574 154a BF92      		push r11
 3575 154c CF92      		push r12
 3576 154e DF92      		push r13
 3577 1550 EF92      		push r14
 3578 1552 0F93      		push r16
 3579 1554 1F93      		push r17
 3580 1556 CF93      		push r28
 3581 1558 DF93      		push r29
 3582 155a CDB7      		in r28,__SP_L__
 3583 155c DEB7      		in r29,__SP_H__
 3584 155e 2297      		sbiw r28,2
 3585 1560 0FB6      		in __tmp_reg__,__SREG__
 3586 1562 F894      		cli
 3587 1564 DEBF      		out __SP_H__,r29
 3588 1566 0FBE      		out __SREG__,__tmp_reg__
 3589 1568 CDBF      		out __SP_L__,r28
 3590               	/* prologue end (size=20) */
 3591               	.LVL209:
 3592 156a 5C01      		movw r10,r24
 3593 156c 7A83      		std Y+2,r23
 3594 156e 6983      		std Y+1,r22
 3595 1570 E42E      		mov r14,r20
 3596               	.LM448:
 3597 1572 0E94 0000 		call mem_getFreeTxPkt
 3598               	.LVL210:
 3599 1576 3C01      		movw r6,r24
 3600               	.LVL211:
 3601               	.LM449:
 3602 1578 892B      		or r24,r25
 3603 157a 01F4      		brne .+2
 3604 157c 00C0      		rjmp .L299
 3605               	.LVL212:
 3606               	.LM450:
 3607 157e 83E8      		ldi r24,lo8(131)
 3608 1580 90E0      		ldi r25,hi8(131)
 3609               	.LVL213:
 3610 1582 680E      		add r6,r24
 3611 1584 791E      		adc r7,r25
 3612 1586 F301      		movw r30,r6
 3613 1588 1082      		st Z,__zero_reg__
 3614               	.LM451:
 3615 158a 83E0      		ldi r24,lo8(3)
 3616 158c 90E0      		ldi r25,hi8(3)
 3617 158e 680E      		add r6,r24
 3618 1590 791E      		adc r7,r25
 3619 1592 83E0      		ldi r24,lo8(3)
 3620 1594 F301      		movw r30,r6
 3621 1596 8083      		st Z,r24
 3622 1598 8AE7      		ldi r24,lo8(-134)
 3623 159a 9FEF      		ldi r25,hi8(-134)
 3624 159c 680E      		add r6,r24
 3625 159e 791E      		adc r7,r25
 3626               	.LM452:
 3627 15a0 82E0      		ldi r24,lo8(2)
 3628 15a2 F301      		movw r30,r6
 3629 15a4 808F      		std Z+24,r24
 3630               	.LM453:
 3631 15a6 8301      		movw r16,r6
 3632 15a8 085E      		subi r16,lo8(-(24))
 3633 15aa 1F4F      		sbci r17,hi8(-(24))
 3634 15ac 42E0      		ldi r20,lo8(2)
 3635 15ae 50E0      		ldi r21,hi8(2)
 3636 15b0 BE01      		movw r22,r28
 3637 15b2 6F5F      		subi r22,lo8(-(1))
 3638 15b4 7F4F      		sbci r23,hi8(-(1))
 3639 15b6 C301      		movw r24,r6
 3640 15b8 4996      		adiw r24,25
 3641 15ba 0E94 0000 		call mem_cpy
 3642               	.LM454:
 3643 15be F301      		movw r30,r6
 3644 15c0 E38E      		std Z+27,r14
 3645               	.LM455:
 3646 15c2 44E0      		ldi r20,lo8(4)
 3647 15c4 478B      		std Z+23,r20
 3648               	.LM456:
 3649 15c6 8091 0000 		lds r24,mpib+32
 3650 15ca 9091 0000 		lds r25,(mpib+32)+1
 3651 15ce 8D5F      		subi r24,lo8(-3)
 3652 15d0 9F4F      		sbci r25,hi8(-3)
 3653 15d2 00F0      		brlo .L296
 3654               	.LM457:
 3655 15d4 2091 0000 		lds r18,mpib+28
 3656 15d8 3091 0000 		lds r19,(mpib+28)+1
 3657 15dc 4F93      		push r20
 3658 15de 1F93      		push r17
 3659 15e0 0F93      		push r16
 3660 15e2 05E0      		ldi r16,lo8(5)
 3661 15e4 802E      		mov r8,r16
 3662 15e6 6901      		movw r12,r18
 3663 15e8 13E0      		ldi r17,lo8(3)
 3664 15ea E12E      		mov r14,r17
 3665               	.LVL214:
 3666 15ec 00E0      		ldi r16,lo8(aExtendedAddress)
 3667 15ee 10E0      		ldi r17,hi8(aExtendedAddress)
 3668 15f0 43E0      		ldi r20,lo8(3)
 3669 15f2 63E0      		ldi r22,lo8(3)
 3670 15f4 C301      		movw r24,r6
 3671 15f6 0E94 0000 		call mac_formatMpdu
 3672 15fa 0F90      		pop __tmp_reg__
 3673 15fc 0F90      		pop __tmp_reg__
 3674 15fe 0F90      	 	pop __tmp_reg__
 3675               	.L298:
 3676               	.LM458:
 3677 1600 C301      		movw r24,r6
 3678 1602 0E94 0000 		call indirectTx_addPkt
 3679 1606 00C0      		rjmp .L299
 3680               	.LVL215:
 3681               	.L296:
 3682               	.LM459:
 3683 1608 2091 0000 		lds r18,mpib+28
 3684 160c 3091 0000 		lds r19,(mpib+28)+1
 3685 1610 4F93      		push r20
 3686 1612 1F93      		push r17
 3687 1614 0F93      		push r16
 3688 1616 B5E0      		ldi r27,lo8(5)
 3689 1618 8B2E      		mov r8,r27
 3690 161a 6901      		movw r12,r18
 3691 161c A3E0      		ldi r26,lo8(3)
 3692 161e EA2E      		mov r14,r26
 3693               	.LVL216:
 3694 1620 00E0      		ldi r16,lo8(mpib+32)
 3695 1622 10E0      		ldi r17,hi8(mpib+32)
 3696 1624 42E0      		ldi r20,lo8(2)
 3697 1626 63E0      		ldi r22,lo8(3)
 3698 1628 C301      		movw r24,r6
 3699 162a 0E94 0000 		call mac_formatMpdu
 3700 162e 0F90      		pop __tmp_reg__
 3701 1630 0F90      		pop __tmp_reg__
 3702 1632 0F90      	 	pop __tmp_reg__
 3703 1634 00C0      		rjmp .L298
 3704               	.LVL217:
 3705               	.L299:
 3706               	/* epilogue: frame size=2 */
 3707 1636 2296      		adiw r28,2
